Complex ID,# of members,Source,Complex Name,Original source,Original source identifier,Original source species,Reference (PMID),Member identifiers (human Ensembl gene)
embl_complex_001,40,Manual annotation,26S Proteasome,Literature,NA,Human,17323924,ENSG00000222028 ENSG00000108671 ENSG00000197170 ENSG00000110801 ENSG00000115233 ENSG00000101182 ENSG00000108344 ENSG00000101843 ENSG00000165916 ENSG00000008018 ENSG00000129084 ENSG00000106588 ENSG00000100567 ENSG00000041357 ENSG00000236443 ENSG00000239836 ENSG00000143106 ENSG00000159377 ENSG00000142507 ENSG00000100804 ENSG00000161057 ENSG00000205220 ENSG00000013275 ENSG00000099341 ENSG00000108294 ENSG00000126067 ENSG00000103035 ENSG00000159352 ENSG00000100902 ENSG00000100764 ENSG00000087191 ENSG00000100519 ENSG00000175166 ENSG00000163636 ENSG00000095261 ENSG00000154611 ENSG00000136930 ENSG00000173692 ENSG00000175575 ENSG00000185627
embl_complex_002,28,Manual annotation,Nuclear pore complex (NPC),Literature,NA,Human,22577827,ENSG00000155561 ENSG00000095319 ENSG00000102900 ENSG00000113569 ENSG00000163002 ENSG00000069248 ENSG00000030066 ENSG00000111581 ENSG00000125450 ENSG00000085415 ENSG00000157020 ENSG00000075188 ENSG00000120253 ENSG00000047410 ENSG00000093000 ENSG00000124789 ENSG00000058804 ENSG00000132182 ENSG00000135213 ENSG00000213024 ENSG00000138750 ENSG00000126883 ENSG00000119392 ENSG00000108559 ENSG00000153201 ENSG00000094914 ENSG00000101146 ENSG00000110713
embl_complex_003,21,Manual annotation,Mediator,CCI,AM000090,Human,21620140,ENSG00000108510 ENSG00000180182 ENSG00000175221 ENSG00000042429 ENSG00000130772 ENSG00000156603 ENSG00000125686 ENSG00000124641 ENSG00000112282 ENSG00000008838 ENSG00000104973 ENSG00000105085 ENSG00000160563 ENSG00000118579 ENSG00000063322 ENSG00000164758 ENSG00000136146 ENSG00000133997 ENSG00000155868 ENSG00000159479 ENSG00000141026
embl_complex_004,19,Manual annotation,BAF complex,Literature,NA,Human,17640523,ENSG00000075624 ENSG00000267807 ENSG00000136518 ENSG00000077080 ENSG00000117713 ENSG00000049618 ENSG00000080503 ENSG00000127616 ENSG00000099956 ENSG00000173473 ENSG00000139613 ENSG00000066117 ENSG00000073584 ENSG00000082014 ENSG00000163939 ENSG00000130024 ENSG00000205683 ENSG00000011332 ENSG00000133884
embl_complex_005,18,Manual annotation,Integrator,CCI,AM000088,Human,21620140,ENSG00000064102 ENSG00000146576 ENSG00000165359 ENSG00000104613 ENSG00000127054 ENSG00000138785 ENSG00000164880 ENSG00000108506 ENSG00000262826 ENSG00000149262 ENSG00000185085 ENSG00000102786 ENSG00000143493 ENSG00000164941 ENSG00000104299 ENSG00000139579 ENSG00000173559 ENSG00000148153
embl_complex_006,18,Manual annotation,Spliceosome-A,Literature,NA,Human,22365833,ENSG00000154473 ENSG00000060339 ENSG00000008128 ENSG00000123144 ENSG00000100201 ENSG00000108654 ENSG00000089280 ENSG00000102241 ENSG00000007392 ENSG00000196504 ENSG00000182872 ENSG00000100461 ENSG00000119707 ENSG00000131051 ENSG00000003756 ENSG00000168066 ENSG00000105705 ENSG00000113649
embl_complex_007,17,Manual annotation,Large Drosha complex,CORUM,1332,Human,15531877,ENSG00000079785 ENSG00000100201 ENSG00000215301 ENSG00000108654 ENSG00000109606 ENSG00000182944 ENSG00000089280 ENSG00000169045 ENSG00000099783 ENSG00000153187 ENSG00000105323 ENSG00000152795 ENSG00000143621 ENSG00000129351 ENSG00000125970 ENSG00000172660 ENSG00000120948
embl_complex_008,16,Manual annotation,Survival of motor neuron (SMN) complex,CORUM,1142,Human,10601333,ENSG00000064703 ENSG00000179409 ENSG00000082516 ENSG00000152147 ENSG00000142252 ENSG00000046647 ENSG00000092208 ENSG00000205571 ENSG00000125835 ENSG00000167088 ENSG00000125743 ENSG00000100028 ENSG00000182004 ENSG00000139343 ENSG00000143977 ENSG00000023734
embl_complex_009,16,Manual annotation,Polycomb-group repressive complex 1 (PRC1),Literature,NA,Human,22325352,ENSG00000115289 ENSG00000056661 ENSG00000185619 ENSG00000180628 ENSG00000156374 ENSG00000168283 ENSG00000262762 ENSG00000141582 ENSG00000183741 ENSG00000100307 ENSG00000262572 ENSG00000111752 ENSG00000134686 ENSG00000173889 ENSG00000226788 ENSG00000121481
embl_complex_010,15,Manual annotation,Spliceosome-C,Literature,NA,Human,22365833,ENSG00000105298 ENSG00000143751 ENSG00000136819 ENSG00000018610 ENSG00000183258 ENSG00000101452 ENSG00000105058 ENSG00000071859 ENSG00000145945 ENSG00000076650 ENSG00000142546 ENSG00000138398 ENSG00000240344 ENSG00000113593 ENSG00000123154
